selected_num:18
selected decision variable:cluster0:[2,5,8,11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,101,104,107,110,113,116,119,122,125,128,131,134,137,140,143,146,149,152,155,158,161,164,167,170,173,176,179,182,185,188,191,194,197,200,203,206,209,212,215,218,221,224,227,230,233,236,239,242,245,248,251,254,257,260,263,266,269,272,275,278,281,284,287,290,293,296,299,302,305,308,311,314,317,320,323,326,329,332,335,338,341,344,347,350,353,356,359,362,365,368,371,374,377,380,383,386,389,392,395,398,401,404,407,410,413,416,419,422,425,428,431,434,437,440,443,446,449,452,455,458,461,464,467,470,473,476,479,482,485,488,491,494,497,500,503,506,509,512,515,518,521,524,527,530,533,536,539,542,545,548,551,554,557,560,563,566,569,572,575,578,581,584,587,590,593,596,599,602,605,608,611,614,617,620,623,626,629,632,635,638,641,644,647,650,653,656,659,662,665,668,671,674,677,680,683,686,689,692,695,698,701,704,707,710,713,716,719,722,725,728,731,734,737,740,743,746,749,752,755,758,761,764,767,770,773,776,779,782,785,788,791,794,797,800,803,806,809,812,815,818,821,824,827,830,833,836,839,842,845,848,851,854,857,860,863,866,869,872,875,878,881,884,887,890,893,896,899,902,905,908,911,914,917,920,923,926,929,932,935,938,941,944,947,950,953,956,959,962,965,968,971,974,977,980,983,986,989,992,995,998,1001,1004,1007,1010,1013,1016,1019],reward12:[2,3,1,1],reward15:[1,2,3,1],reward37:[1,2],reward4:[1,2]
cluster32_cluster38_0 = -0.0
cluster32_cluster38_1 = 4.0
cluster32_cluster38_2 = -0.0
cluster32_cluster44_0 = -0.0
cluster32_cluster44_1 = -0.0
cluster32_cluster44_2 = -0.0
cluster32_cluster49_0 = -0.0
cluster32_cluster49_1 = 0.0
cluster32_cluster49_2 = -0.0
cluster33_cluster4_0 = 0.0
cluster33_cluster4_1 = -0.0
cluster33_cluster4_2 = -0.0
cluster33_cluster7_0 = 0.0
cluster33_cluster7_1 = -0.0
cluster33_cluster7_2 = 0.0
cluster33_cluster12_0 = 0.0
cluster33_cluster12_1 = 1.0
cluster33_cluster12_2 = 3.0
cluster33_cluster15_0 = 0.0
cluster33_cluster15_1 = -0.0
cluster33_cluster15_2 = 1.0
cluster33_cluster37_0 = 0.0
cluster33_cluster37_1 = -0.0
cluster33_cluster37_2 = -0.0
cluster33_cluster38_0 = 0.0
cluster33_cluster38_1 = 1.0
cluster33_cluster38_2 = -0.0
cluster33_cluster44_0 = 0.0
cluster33_cluster44_1 = -0.0
cluster33_cluster44_2 = 1.0
cluster33_cluster49_0 = 0.0
cluster33_cluster49_1 = -0.0
cluster33_cluster49_2 = -0.0
cluster34_cluster4_0 = -0.0
cluster34_cluster4_1 = -0.0
cluster34_cluster4_2 = -0.0
cluster34_cluster7_0 = -0.0
cluster34_cluster7_1 = -0.0
cluster34_cluster7_2 = 1.0
cluster34_cluster12_0 = 2.0
cluster34_cluster12_1 = 1.0
cluster34_cluster12_2 = -0.0
cluster34_cluster15_0 = -0.0
cluster34_cluster15_1 = -0.0
cluster34_cluster15_2 = 0.0
cluster34_cluster37_0 = -0.0
cluster34_cluster37_1 = 1.0
cluster34_cluster37_2 = -0.0
cluster34_cluster38_0 = 0.0
cluster34_cluster38_1 = -0.0
cluster34_cluster38_2 = -0.0
cluster34_cluster44_0 = -0.0
cluster34_cluster44_1 = -0.0
cluster34_cluster44_2 = 1.0
cluster34_cluster49_0 = -0.0
cluster34_cluster49_1 = -0.0
cluster34_cluster49_2 = 2.0
cluster35_cluster4_0 = -0.0
cluster35_cluster4_1 = 0.0
cluster35_cluster4_2 = -0.0
cluster35_cluster7_0 = 1.0
cluster35_cluster7_1 = 0.0
cluster35_cluster7_2 = 1.0
cluster35_cluster12_0 = -0.0
cluster35_cluster12_1 = 0.0
cluster35_cluster12_2 = 5.0
cluster35_cluster15_0 = -0.0
cluster35_cluster15_1 = 0.0
cluster35_cluster15_2 = -0.0
cluster35_cluster37_0 = -0.0
cluster35_cluster37_1 = 0.0
cluster35_cluster37_2 = -0.0
cluster35_cluster38_0 = -0.0
cluster35_cluster38_1 = 2.0
cluster35_cluster38_2 = 0.0
cluster35_cluster44_0 = -0.0
cluster35_cluster44_1 = 0.0
cluster35_cluster44_2 = 1.0
cluster35_cluster49_0 = -0.0
cluster35_cluster49_1 = -0.0
cluster35_cluster49_2 = -0.0
cluster36_cluster4_0 = -0.0
cluster36_cluster4_1 = 2.0
cluster36_cluster4_2 = -0.0
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = 3.0
cluster36_cluster7_2 = 2.0
cluster36_cluster12_0 = 15.0
cluster36_cluster12_1 = 6.0
cluster36_cluster12_2 = 13.0
cluster36_cluster15_0 = -0.0
cluster36_cluster15_1 = 10.0
cluster36_cluster15_2 = 12.0
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = -0.0
cluster36_cluster37_2 = 5.0
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = 10.0
cluster36_cluster38_2 = 11.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = 6.0
cluster36_cluster44_2 = 2.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = -0.0
cluster36_cluster49_2 = -0.0
cluster39_cluster4_0 = 0.0
cluster39_cluster4_1 = 0.0
cluster39_cluster4_2 = -0.0
cluster39_cluster7_0 = 0.0
cluster39_cluster7_1 = 0.0
cluster39_cluster7_2 = -0.0
cluster39_cluster12_0 = 0.0
cluster39_cluster12_1 = 0.0
cluster39_cluster12_2 = 3.0
cluster39_cluster15_0 = 0.0
cluster39_cluster15_1 = 2.0
cluster39_cluster15_2 = 0.0
cluster39_cluster37_0 = 0.0
cluster39_cluster37_1 = 1.0
cluster39_cluster37_2 = -0.0
cluster39_cluster38_0 = 0.0
cluster39_cluster38_1 = 0.0
cluster39_cluster38_2 = 1.0
cluster39_cluster44_0 = 0.0
cluster39_cluster44_1 = 0.0
cluster39_cluster44_2 = -0.0
cluster39_cluster49_0 = 0.0
cluster39_cluster49_1 = 0.0
cluster39_cluster49_2 = -0.0
cluster40_cluster4_0 = 0.0
cluster40_cluster4_1 = -0.0
cluster40_cluster4_2 = -0.0
cluster40_cluster7_0 = 0.0
cluster40_cluster7_1 = 0.0
cluster40_cluster7_2 = 2.0
cluster40_cluster12_0 = 0.0
cluster40_cluster12_1 = 2.0
cluster40_cluster12_2 = -0.0
cluster40_cluster15_0 = 0.0
cluster40_cluster15_1 = 2.0
cluster40_cluster15_2 = -0.0
cluster40_cluster37_0 = 0.0
cluster40_cluster37_1 = -0.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = 0.0
cluster40_cluster38_1 = 0.0
cluster40_cluster38_2 = -0.0
cluster40_cluster44_0 = 0.0
cluster40_cluster44_1 = 1.0
cluster40_cluster44_2 = 1.0
cluster40_cluster49_0 = 0.0
cluster40_cluster49_1 = -0.0
cluster40_cluster49_2 = -0.0
cluster41_cluster4_0 = 0.0
cluster41_cluster4_1 = -0.0
cluster41_cluster4_2 = -0.0
cluster41_cluster7_0 = 0.0
cluster41_cluster7_1 = 1.0
cluster41_cluster7_2 = 4.0
cluster41_cluster12_0 = 0.0
cluster41_cluster12_1 = 1.0
cluster41_cluster12_2 = -0.0
cluster41_cluster15_0 = 0.0
cluster41_cluster15_1 = -0.0
cluster41_cluster15_2 = 1.0
cluster41_cluster37_0 = 0.0
cluster41_cluster37_1 = -0.0
cluster41_cluster37_2 = 0.0
cluster41_cluster38_0 = 0.0
cluster41_cluster38_1 = 1.0
cluster41_cluster38_2 = -0.0
cluster41_cluster44_0 = 0.0
cluster41_cluster44_1 = -0.0
cluster41_cluster44_2 = -0.0
cluster41_cluster49_0 = 0.0
cluster41_cluster49_1 = 1.0
cluster41_cluster49_2 = -0.0
cluster42_cluster4_0 = -0.0
cluster42_cluster4_1 = -0.0
cluster42_cluster4_2 = -0.0
cluster42_cluster7_0 = 0.0
cluster42_cluster7_1 = 0.0
cluster42_cluster7_2 = -0.0
cluster42_cluster12_0 = 1.0
cluster42_cluster12_1 = 3.0
cluster42_cluster12_2 = 1.0
cluster42_cluster15_0 = -0.0
cluster42_cluster15_1 = -0.0
cluster42_cluster15_2 = -0.0
cluster42_cluster37_0 = -0.0
cluster42_cluster37_1 = -0.0
cluster42_cluster37_2 = 1.0
cluster42_cluster38_0 = -0.0
cluster42_cluster38_1 = -0.0
cluster42_cluster38_2 = -0.0
cluster42_cluster44_0 = -0.0
cluster42_cluster44_1 = -0.0
cluster42_cluster44_2 = -0.0
cluster42_cluster49_0 = -0.0
cluster42_cluster49_1 = -0.0
cluster42_cluster49_2 = 1.0
cluster43_cluster4_0 = 0.0
cluster43_cluster4_1 = -0.0
cluster43_cluster4_2 = 0.0
cluster43_cluster7_0 = 0.0
cluster43_cluster7_1 = 1.0
cluster43_cluster7_2 = 5.0
cluster43_cluster12_0 = 0.0
cluster43_cluster12_1 = 3.0
cluster43_cluster12_2 = 0.0
cluster43_cluster15_0 = 0.0
cluster43_cluster15_1 = -0.0
cluster43_cluster15_2 = -0.0
cluster43_cluster37_0 = 0.0
cluster43_cluster37_1 = 1.0
cluster43_cluster37_2 = 1.0
cluster43_cluster38_0 = 0.0
cluster43_cluster38_1 = -0.0
cluster43_cluster38_2 = -0.0
cluster43_cluster44_0 = 0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = -0.0
cluster43_cluster49_0 = 0.0
cluster43_cluster49_1 = -0.0
cluster43_cluster49_2 = 2.0
cluster45_cluster4_0 = -0.0
cluster45_cluster4_1 = -0.0
cluster45_cluster4_2 = -0.0
cluster45_cluster7_0 = 0.0
cluster45_cluster7_1 = 2.0
cluster45_cluster7_2 = 4.0
cluster45_cluster12_0 = 2.0
cluster45_cluster12_1 = -0.0
cluster45_cluster12_2 = -0.0
cluster45_cluster15_0 = -0.0
cluster45_cluster15_1 = -0.0
cluster45_cluster15_2 = -0.0
cluster45_cluster37_0 = -0.0
cluster45_cluster37_1 = -0.0
cluster45_cluster37_2 = -0.0
cluster45_cluster38_0 = -0.0
cluster45_cluster38_1 = -0.0
cluster45_cluster38_2 = -0.0
cluster45_cluster44_0 = -0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = -0.0
cluster45_cluster49_0 = -0.0
cluster45_cluster49_1 = -0.0
cluster45_cluster49_2 = -0.0
cluster46_cluster4_0 = 0.0
cluster46_cluster4_1 = -0.0
cluster46_cluster4_2 = -0.0
cluster46_cluster7_0 = 0.0
cluster46_cluster7_1 = 0.0
cluster46_cluster7_2 = 1.0
cluster46_cluster12_0 = 0.0
cluster46_cluster12_1 = 3.0
cluster46_cluster12_2 = 3.0
cluster46_cluster15_0 = 0.0
cluster46_cluster15_1 = 0.0
cluster46_cluster15_2 = 0.0
cluster46_cluster37_0 = 0.0
cluster46_cluster37_1 = 1.0
cluster46_cluster37_2 = -0.0
cluster46_cluster38_0 = 0.0
cluster46_cluster38_1 = -0.0
cluster46_cluster38_2 = -0.0
cluster46_cluster44_0 = 0.0
cluster46_cluster44_1 = -0.0
cluster46_cluster44_2 = 1.0
cluster46_cluster49_0 = 0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = -0.0
cluster47_cluster4_0 = -0.0
cluster47_cluster4_1 = -0.0
cluster47_cluster4_2 = -0.0
cluster47_cluster7_0 = -0.0
cluster47_cluster7_1 = 1.0
cluster47_cluster7_2 = 0.0
cluster47_cluster12_0 = -0.0
cluster47_cluster12_1 = 3.0
cluster47_cluster12_2 = 5.0
cluster47_cluster15_0 = -0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = -0.0
cluster47_cluster37_0 = 1.0
cluster47_cluster37_1 = -0.0
cluster47_cluster37_2 = 0.0
cluster47_cluster38_0 = -0.0
cluster47_cluster38_1 = 0.0
cluster47_cluster38_2 = -0.0
cluster47_cluster44_0 = -0.0
cluster47_cluster44_1 = -0.0
cluster47_cluster44_2 = -0.0
cluster47_cluster49_0 = -0.0
cluster47_cluster49_1 = -0.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = -0.0
cluster48_cluster4_1 = -0.0
cluster48_cluster4_2 = 0.0
cluster48_cluster7_0 = -0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = -0.0
cluster48_cluster12_0 = -0.0
cluster48_cluster12_1 = 2.0
cluster48_cluster12_2 = 0.0
cluster48_cluster15_0 = 1.0
cluster48_cluster15_1 = 2.0
cluster48_cluster15_2 = 0.0
cluster48_cluster37_0 = -0.0
cluster48_cluster37_1 = 0.0
cluster48_cluster37_2 = 1.0
cluster48_cluster38_0 = 1.0
cluster48_cluster38_1 = 0.0
cluster48_cluster38_2 = 1.0
cluster48_cluster44_0 = -0.0
cluster48_cluster44_1 = -0.0
cluster48_cluster44_2 = -0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = -0.0
cluster48_cluster49_2 = 0.0
avg_reward4_0 = 10.671106201428572
avg_reward4_1 = 24.526810854285717
avg_reward4_2 = 49.36087226867676
avg_reward7_0 = 9.691332817077637
avg_reward7_1 = 22.90449047088623
avg_reward7_2 = 39.46548652648926
avg_reward12_0 = 8.252903802214288
avg_reward12_1 = 15.19578433214286
avg_reward12_2 = 38.19676753285715
avg_reward15_0 = 8.272672959571429
avg_reward15_1 = 20.375544957142857
avg_reward15_2 = 41.27820287571428
avg_reward37_0 = 11.272117753571425
avg_reward37_1 = 27.018005644999995
avg_reward37_2 = 49.60775184631348
avg_reward38_0 = 22.53979778289795
avg_reward38_1 = 21.474876403808594
avg_reward38_2 = 48.79678726196289
avg_reward44_0 = 7.087255001068115
avg_reward44_1 = 20.811823844909668
avg_reward44_2 = 41.674827575683594
avg_reward49_0 = 9.950830459594727
avg_reward49_1 = 17.496103286743164
avg_reward49_2 = 42.87051963806152
Base Model Variables and Values:
cluster0_cluster4_0 = -0.0
cluster0_cluster4_1 = -0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = 1.0
cluster0_cluster7_1 = -0.0
cluster0_cluster7_2 = 3.0
cluster0_cluster12_0 = -0.0
cluster0_cluster12_1 = 2.0
cluster0_cluster12_2 = 1.0
cluster0_cluster15_0 = -0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = -0.0
cluster0_cluster37_0 = -0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = -0.0
cluster0_cluster38_1 = 1.0
cluster0_cluster38_2 = -0.0
cluster0_cluster44_0 = -0.0
cluster0_cluster44_1 = -0.0
cluster0_cluster44_2 = -0.0
cluster0_cluster49_0 = -0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 4.0
cluster1_cluster4_2 = -0.0
cluster1_cluster7_0 = 13.0
cluster1_cluster7_1 = 4.0
cluster1_cluster7_2 = 22.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 12.0
cluster1_cluster12_2 = -0.0
cluster1_cluster15_0 = -0.0
cluster1_cluster15_1 = -0.0
cluster1_cluster15_2 = 2.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = -0.0
cluster1_cluster37_2 = 6.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = 3.0
cluster1_cluster38_2 = 2.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = -0.0
cluster1_cluster44_2 = 6.0
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = 3.0
cluster1_cluster49_2 = 2.0
cluster2_cluster4_0 = 0.0
cluster2_cluster4_1 = -0.0
cluster2_cluster4_2 = 18.0
cluster2_cluster7_0 = 0.0
cluster2_cluster7_1 = 107.0
cluster2_cluster7_2 = 86.0
cluster2_cluster12_0 = 0.0
cluster2_cluster12_1 = 17.0
cluster2_cluster12_2 = 102.0
cluster2_cluster15_0 = 0.0
cluster2_cluster15_1 = 14.0
cluster2_cluster15_2 = -0.0
cluster2_cluster37_0 = 0.0
cluster2_cluster37_1 = -0.0
cluster2_cluster37_2 = -0.0
cluster2_cluster38_0 = 0.0
cluster2_cluster38_1 = -0.0
cluster2_cluster38_2 = 61.0
cluster2_cluster44_0 = 0.0
cluster2_cluster44_1 = 8.0
cluster2_cluster44_2 = 5.0
cluster2_cluster49_0 = 0.0
cluster2_cluster49_1 = 17.0
cluster2_cluster49_2 = -0.0
cluster3_cluster4_0 = -0.0
cluster3_cluster4_1 = -0.0
cluster3_cluster4_2 = 1.0
cluster3_cluster7_0 = 1.0
cluster3_cluster7_1 = -0.0
cluster3_cluster7_2 = 2.0
cluster3_cluster12_0 = -0.0
cluster3_cluster12_1 = -0.0
cluster3_cluster12_2 = -0.0
cluster3_cluster15_0 = -0.0
cluster3_cluster15_1 = 1.0
cluster3_cluster15_2 = -0.0
cluster3_cluster37_0 = -0.0
cluster3_cluster37_1 = 0.0
cluster3_cluster37_2 = -0.0
cluster3_cluster38_0 = -0.0
cluster3_cluster38_1 = 1.0
cluster3_cluster38_2 = -0.0
cluster3_cluster44_0 = -0.0
cluster3_cluster44_1 = -0.0
cluster3_cluster44_2 = -0.0
cluster3_cluster49_0 = -0.0
cluster3_cluster49_1 = -0.0
cluster3_cluster49_2 = 1.0
cluster5_cluster4_0 = -0.0
cluster5_cluster4_1 = -0.0
cluster5_cluster4_2 = -0.0
cluster5_cluster7_0 = -0.0
cluster5_cluster7_1 = -0.0
cluster5_cluster7_2 = 3.0
cluster5_cluster12_0 = -0.0
cluster5_cluster12_1 = 8.0
cluster5_cluster12_2 = -0.0
cluster5_cluster15_0 = -0.0
cluster5_cluster15_1 = -0.0
cluster5_cluster15_2 = -0.0
cluster5_cluster37_0 = -0.0
cluster5_cluster37_1 = 1.0
cluster5_cluster37_2 = -0.0
cluster5_cluster38_0 = -0.0
cluster5_cluster38_1 = -0.0
cluster5_cluster38_2 = 2.0
cluster5_cluster44_0 = -0.0
cluster5_cluster44_1 = 1.0
cluster5_cluster44_2 = -0.0
cluster5_cluster49_0 = -0.0
cluster5_cluster49_1 = -0.0
cluster5_cluster49_2 = 1.0
cluster6_cluster4_0 = -0.0
cluster6_cluster4_1 = -0.0
cluster6_cluster4_2 = -0.0
cluster6_cluster7_0 = 2.0
cluster6_cluster7_1 = 4.0
cluster6_cluster7_2 = 3.0
cluster6_cluster12_0 = -0.0
cluster6_cluster12_1 = -0.0
cluster6_cluster12_2 = -0.0
cluster6_cluster15_0 = -0.0
cluster6_cluster15_1 = -0.0
cluster6_cluster15_2 = -0.0
cluster6_cluster37_0 = -0.0
cluster6_cluster37_1 = -0.0
cluster6_cluster37_2 = -0.0
cluster6_cluster38_0 = -0.0
cluster6_cluster38_1 = 1.0
cluster6_cluster38_2 = -0.0
cluster6_cluster44_0 = -0.0
cluster6_cluster44_1 = -0.0
cluster6_cluster44_2 = -0.0
cluster6_cluster49_0 = -0.0
cluster6_cluster49_1 = -0.0
cluster6_cluster49_2 = -0.0
cluster8_cluster4_0 = -0.0
cluster8_cluster4_1 = -0.0
cluster8_cluster4_2 = -0.0
cluster8_cluster7_0 = -0.0
cluster8_cluster7_1 = 1.0
cluster8_cluster7_2 = 1.0
cluster8_cluster12_0 = 1.0
cluster8_cluster12_1 = 2.0
cluster8_cluster12_2 = 1.0
cluster8_cluster15_0 = -0.0
cluster8_cluster15_1 = -0.0
cluster8_cluster15_2 = 2.0
cluster8_cluster37_0 = -0.0
cluster8_cluster37_1 = -0.0
cluster8_cluster37_2 = -0.0
cluster8_cluster38_0 = -0.0
cluster8_cluster38_1 = 1.0
cluster8_cluster38_2 = -0.0
cluster8_cluster44_0 = -0.0
cluster8_cluster44_1 = -0.0
cluster8_cluster44_2 = -0.0
cluster8_cluster49_0 = -0.0
cluster8_cluster49_1 = -0.0
cluster8_cluster49_2 = -0.0
cluster9_cluster4_0 = -0.0
cluster9_cluster4_1 = -0.0
cluster9_cluster4_2 = -0.0
cluster9_cluster7_0 = 1.0
cluster9_cluster7_1 = 3.0
cluster9_cluster7_2 = -0.0
cluster9_cluster12_0 = -0.0
cluster9_cluster12_1 = -0.0
cluster9_cluster12_2 = -0.0
cluster9_cluster15_0 = -0.0
cluster9_cluster15_1 = -0.0
cluster9_cluster15_2 = -0.0
cluster9_cluster37_0 = -0.0
cluster9_cluster37_1 = -0.0
cluster9_cluster37_2 = -0.0
cluster9_cluster38_0 = -0.0
cluster9_cluster38_1 = 1.0
cluster9_cluster38_2 = 2.0
cluster9_cluster44_0 = -0.0
cluster9_cluster44_1 = -0.0
cluster9_cluster44_2 = -0.0
cluster9_cluster49_0 = -0.0
cluster9_cluster49_1 = -0.0
cluster9_cluster49_2 = -0.0
cluster10_cluster4_0 = 0.0
cluster10_cluster4_1 = -0.0
cluster10_cluster4_2 = -0.0
cluster10_cluster7_0 = 0.0
cluster10_cluster7_1 = -0.0
cluster10_cluster7_2 = 5.0
cluster10_cluster12_0 = 0.0
cluster10_cluster12_1 = 0.0
cluster10_cluster12_2 = -0.0
cluster10_cluster15_0 = 0.0
cluster10_cluster15_1 = -0.0
cluster10_cluster15_2 = -0.0
cluster10_cluster37_0 = 0.0
cluster10_cluster37_1 = -0.0
cluster10_cluster37_2 = -0.0
cluster10_cluster38_0 = 0.0
cluster10_cluster38_1 = 1.0
cluster10_cluster38_2 = -0.0
cluster10_cluster44_0 = 0.0
cluster10_cluster44_1 = -0.0
cluster10_cluster44_2 = -0.0
cluster10_cluster49_0 = 0.0
cluster10_cluster49_1 = 1.0
cluster10_cluster49_2 = -0.0
cluster11_cluster4_0 = -0.0
cluster11_cluster4_1 = -0.0
cluster11_cluster4_2 = -0.0
cluster11_cluster7_0 = 2.0
cluster11_cluster7_1 = -0.0
cluster11_cluster7_2 = -0.0
cluster11_cluster12_0 = -0.0
cluster11_cluster12_1 = -0.0
cluster11_cluster12_2 = 3.0
cluster11_cluster15_0 = -0.0
cluster11_cluster15_1 = 1.0
cluster11_cluster15_2 = -0.0
cluster11_cluster37_0 = -0.0
cluster11_cluster37_1 = -0.0
cluster11_cluster37_2 = -0.0
cluster11_cluster38_0 = -0.0
cluster11_cluster38_1 = -0.0
cluster11_cluster38_2 = -0.0
cluster11_cluster44_0 = -0.0
cluster11_cluster44_1 = -0.0
cluster11_cluster44_2 = -0.0
cluster11_cluster49_0 = -0.0
cluster11_cluster49_1 = 1.0
cluster11_cluster49_2 = 1.0
cluster13_cluster4_0 = -0.0
cluster13_cluster4_1 = -0.0
cluster13_cluster4_2 = 2.0
cluster13_cluster7_0 = -0.0
cluster13_cluster7_1 = -0.0
cluster13_cluster7_2 = 7.0
cluster13_cluster12_0 = 1.0
cluster13_cluster12_1 = 2.0
cluster13_cluster12_2 = -0.0
cluster13_cluster15_0 = -0.0
cluster13_cluster15_1 = -0.0
cluster13_cluster15_2 = 1.0
cluster13_cluster37_0 = -0.0
cluster13_cluster37_1 = 2.0
cluster13_cluster37_2 = -0.0
cluster13_cluster38_0 = 1.0
cluster13_cluster38_1 = -0.0
cluster13_cluster38_2 = -0.0
cluster13_cluster44_0 = 1.0
cluster13_cluster44_1 = 2.0
cluster13_cluster44_2 = -0.0
cluster13_cluster49_0 = -0.0
cluster13_cluster49_1 = 1.0
cluster13_cluster49_2 = -0.0
cluster14_cluster4_0 = 0.0
cluster14_cluster4_1 = -0.0
cluster14_cluster4_2 = 1.0
cluster14_cluster7_0 = 0.0
cluster14_cluster7_1 = -0.0
cluster14_cluster7_2 = 4.0
cluster14_cluster12_0 = 0.0
cluster14_cluster12_1 = 4.0
cluster14_cluster12_2 = 1.0
cluster14_cluster15_0 = 0.0
cluster14_cluster15_1 = 2.0
cluster14_cluster15_2 = -0.0
cluster14_cluster37_0 = 0.0
cluster14_cluster37_1 = -0.0
cluster14_cluster37_2 = 1.0
cluster14_cluster38_0 = 0.0
cluster14_cluster38_1 = -0.0
cluster14_cluster38_2 = -0.0
cluster14_cluster44_0 = 0.0
cluster14_cluster44_1 = -0.0
cluster14_cluster44_2 = -0.0
cluster14_cluster49_0 = 0.0
cluster14_cluster49_1 = -0.0
cluster14_cluster49_2 = -0.0
cluster16_cluster4_0 = 0.0
cluster16_cluster4_1 = -0.0
cluster16_cluster4_2 = -0.0
cluster16_cluster7_0 = 0.0
cluster16_cluster7_1 = 1.0
cluster16_cluster7_2 = -0.0
cluster16_cluster12_0 = 0.0
cluster16_cluster12_1 = -0.0
cluster16_cluster12_2 = 5.0
cluster16_cluster15_0 = 0.0
cluster16_cluster15_1 = -0.0
cluster16_cluster15_2 = -0.0
cluster16_cluster37_0 = 0.0
cluster16_cluster37_1 = -0.0
cluster16_cluster37_2 = -0.0
cluster16_cluster38_0 = 0.0
cluster16_cluster38_1 = 1.0
cluster16_cluster38_2 = -0.0
cluster16_cluster44_0 = 0.0
cluster16_cluster44_1 = -0.0
cluster16_cluster44_2 = 1.0
cluster16_cluster49_0 = 0.0
cluster16_cluster49_1 = -0.0
cluster16_cluster49_2 = -0.0
cluster17_cluster4_0 = 0.0
cluster17_cluster4_1 = 1.0
cluster17_cluster4_2 = -0.0
cluster17_cluster7_0 = 0.0
cluster17_cluster7_1 = -0.0
cluster17_cluster7_2 = 1.0
cluster17_cluster12_0 = 0.0
cluster17_cluster12_1 = -0.0
cluster17_cluster12_2 = 6.0
cluster17_cluster15_0 = 0.0
cluster17_cluster15_1 = -0.0
cluster17_cluster15_2 = -0.0
cluster17_cluster37_0 = 0.0
cluster17_cluster37_1 = 1.0
cluster17_cluster37_2 = -0.0
cluster17_cluster38_0 = 0.0
cluster17_cluster38_1 = -0.0
cluster17_cluster38_2 = 1.0
cluster17_cluster44_0 = 0.0
cluster17_cluster44_1 = 2.0
cluster17_cluster44_2 = -0.0
cluster17_cluster49_0 = 0.0
cluster17_cluster49_1 = -0.0
cluster17_cluster49_2 = -0.0
cluster18_cluster4_0 = 0.0
cluster18_cluster4_1 = -0.0
cluster18_cluster4_2 = -0.0
cluster18_cluster7_0 = 0.0
cluster18_cluster7_1 = -0.0
cluster18_cluster7_2 = 4.0
cluster18_cluster12_0 = 0.0
cluster18_cluster12_1 = -0.0
cluster18_cluster12_2 = 1.0
cluster18_cluster15_0 = 0.0
cluster18_cluster15_1 = -0.0
cluster18_cluster15_2 = -0.0
cluster18_cluster37_0 = 0.0
cluster18_cluster37_1 = 1.0
cluster18_cluster37_2 = -0.0
cluster18_cluster38_0 = 0.0
cluster18_cluster38_1 = 1.0
cluster18_cluster38_2 = 1.0
cluster18_cluster44_0 = 0.0
cluster18_cluster44_1 = -0.0
cluster18_cluster44_2 = -0.0
cluster18_cluster49_0 = 0.0
cluster18_cluster49_1 = -0.0
cluster18_cluster49_2 = -0.0
cluster19_cluster4_0 = -0.0
cluster19_cluster4_1 = 1.0
cluster19_cluster4_2 = 2.0
cluster19_cluster7_0 = 2.0
cluster19_cluster7_1 = 6.0
cluster19_cluster7_2 = -0.0
cluster19_cluster12_0 = -0.0
cluster19_cluster12_1 = 1.0
cluster19_cluster12_2 = 2.0
cluster19_cluster15_0 = -0.0
cluster19_cluster15_1 = 2.0
cluster19_cluster15_2 = 2.0
cluster19_cluster37_0 = -0.0
cluster19_cluster37_1 = -0.0
cluster19_cluster37_2 = -0.0
cluster19_cluster38_0 = -0.0
cluster19_cluster38_1 = -0.0
cluster19_cluster38_2 = -0.0
cluster19_cluster44_0 = -0.0
cluster19_cluster44_1 = -0.0
cluster19_cluster44_2 = -0.0
cluster19_cluster49_0 = -0.0
cluster19_cluster49_1 = -0.0
cluster19_cluster49_2 = -0.0
cluster20_cluster4_0 = -0.0
cluster20_cluster4_1 = -0.0
cluster20_cluster4_2 = 1.0
cluster20_cluster7_0 = 2.0
cluster20_cluster7_1 = 2.0
